Index,Red,Green,Blue
0 0.18995 0.07176 0.23217
1 0.19483 0.08339 0.26149
2 0.19956 0.09498 0.29024
3 0.20415 0.10652 0.31844
4 0.2086 0.11802 0.34607
5 0.21291 0.12947 0.37314
6 0.21708 0.14087 0.39964
7 0.22111 0.15223 0.42558
8 0.225 0.16354 0.45096
9 0.22875 0.17481 0.47578
10 0.23236 0.18603 0.50004
11 0.23582 0.1972 0.52373
12 0.23915 0.20833 0.54686
13 0.24234 0.21941 0.56942
14 0.24539 0.23044 0.59142
15 0.2483 0.24143 0.61286
16 0.25107 0.25237 0.63374
17 0.25369 0.26327 0.65406
18 0.25618 0.27412 0.67381
19 0.25853 0.28492 0.693
20 0.26074 0.29568 0.71162
21 0.2628 0.30639 0.72968
22 0.26473 0.31706 0.74718
23 0.26652 0.32768 0.76412
24 0.26816 0.33825 0.7805
25 0.26967 0.34878 0.79631
26 0.27103 0.35926 0.81156
27 0.27226 0.3697 0.82624
28 0.27334 0.38008 0.84037
29 0.27429 0.39043 0.85393
30 0.27509 0.40072 0.86692
31 0.27576 0.41097 0.87936
32 0.27628 0.42118 0.89123
33 0.27667 0.43134 0.90254
34 0.27691 0.44145 0.91328
35 0.27701 0.45152 0.92347
36 0.27698 0.46153 0.93309
37 0.2768 0.47151 0.94214
38 0.27648 0.48144 0.95064
39 0.27603 0.49132 0.95857
40 0.27543 0.50115 0.96594
41 0.27469 0.51094 0.97275
42 0.27381 0.52069 0.97899
43 0.27273 0.5304 0.98461
44 0.27106 0.54015 0.9893
45 0.26878 0.54995 0.99303
46 0.26592 0.55979 0.99583
47 0.26252 0.56967 0.99773
48 0.25862 0.57958 0.99876
49 0.25425 0.5895 0.99896
50 0.24946 0.59943 0.99835
51 0.24427 0.60937 0.99697
52 0.23874 0.61931 0.99485
53 0.23288 0.62923 0.99202
54 0.22676 0.63913 0.98851
55 0.22039 0.64901 0.98436
56 0.21382 0.65886 0.97959
57 0.20708 0.66866 0.97423
58 0.20021 0.67842 0.96833
59 0.19326 0.68812 0.9619
60 0.18625 0.69775 0.95498
61 0.17923 0.70732 0.94761
62 0.17223 0.7168 0.93981
63 0.16529 0.7262 0.93161
64 0.15844 0.73551 0.92305
65 0.15173 0.74472 0.91416
66 0.14519 0.75381 0.90496
67 0.13886 0.76279 0.8955
68 0.13278 0.77165 0.8858
69 0.12698 0.78037 0.8759
70 0.12151 0.78896 0.86581
71 0.11639 0.7974 0.85559
72 0.11167 0.80569 0.84525
73 0.10738 0.81381 0.83484
74 0.10357 0.82177 0.82437
75 0.10026 0.82955 0.81389
76 0.0975 0.83714 0.80342
77 0.09532 0.84455 0.79299
78 0.09377 0.85175 0.78264
79 0.09287 0.85875 0.7724
80 0.09267 0.86554 0.7623
81 0.0932 0.87211 0.75237
82 0.09451 0.87844 0.74265
83 0.09662 0.88454 0.73316
84 0.09958 0.8904 0.72393
85 0.10342 0.896 0.715
86 0.10815 0.90142 0.70599
87 0.11374 0.90673 0.69651
88 0.12014 0.91193 0.6866
89 0.12733 0.91701 0.67627
90 0.13526 0.92197 0.66556
91 0.14391 0.9268 0.65448
92 0.15323 0.93151 0.64308
93 0.16319 0.93609 0.63137
94 0.17377 0.94053 0.61938
95 0.18491 0.94484 0.60713
96 0.19659 0.94901 0.59466
97 0.20877 0.95304 0.58199
98 0.22142 0.95692 0.56914
99 0.23449 0.96065 0.55614
100 0.24797 0.96423 0.54303
101 0.2618 0.96765 0.52981
102 0.27597 0.97092 0.51653
103 0.29042 0.97403 0.50321
104 0.30513 0.97697 0.48987
105 0.32006 0.97974 0.47654
106 0.33517 0.98234 0.46325
107 0.35043 0.98477 0.45002
108 0.36581 0.98702 0.43688
109 0.38127 0.98909 0.42386
110 0.39678 0.99098 0.41098
111 0.41229 0.99268 0.39826
112 0.42778 0.99419 0.38575
113 0.44321 0.99551 0.37345
114 0.45854 0.99663 0.3614
115 0.47375 0.99755 0.34963
116 0.48879 0.99828 0.33816
117 0.50362 0.99879 0.32701
118 0.51822 0.9991 0.31622
119 0.53255 0.99919 0.30581
120 0.54658 0.99907 0.29581
121 0.56026 0.99873 0.28623
122 0.57357 0.99817 0.27712
123 0.58646 0.99739 0.26849
124 0.59891 0.99638 0.26038
125 0.61088 0.99514 0.2528
126 0.62233 0.99366 0.24579
127 0.63323 0.99195 0.23937
128 0.64362 0.98999 0.23356
129 0.65394 0.98775 0.22835
130 0.66428 0.98524 0.2237
131 0.67462 0.98246 0.2196
132 0.68494 0.97941 0.21602
133 0.69525 0.9761 0.21294
134 0.70553 0.97255 0.21032
135 0.71577 0.96875 0.20815
136 0.72596 0.9647 0.2064
137 0.7361 0.96043 0.20504
138 0.74617 0.95593 0.20406
139 0.75617 0.95121 0.20343
140 0.76608 0.94627 0.20311
141 0.77591 0.94113 0.2031
142 0.78563 0.93579 0.20336
143 0.79524 0.93025 0.20386
144 0.80473 0.92452 0.20459
145 0.8141 0.91861 0.20552
146 0.82333 0.91253 0.20663
147 0.83241 0.90627 0.20788
148 0.84133 0.89986 0.20926
149 0.8501 0.89328 0.21074
150 0.85868 0.88655 0.2123
151 0.86709 0.87968 0.21391
152 0.8753 0.87267 0.21555
153 0.88331 0.86553 0.21719
154 0.89112 0.85826 0.2188
155 0.8987 0.85087 0.22038
156 0.90605 0.84337 0.22188
157 0.91317 0.83576 0.22328
158 0.92004 0.82806 0.22456
159 0.92666 0.82025 0.2257
160 0.93301 0.81236 0.22667
161 0.93909 0.80439 0.22744
162 0.94489 0.79634 0.228
163 0.95039 0.78823 0.22831
164 0.9556 0.78005 0.22836
165 0.96049 0.77181 0.22811
166 0.96507 0.76352 0.22754
167 0.96931 0.75519 0.22663
168 0.97323 0.74682 0.22536
169 0.97679 0.73842 0.22369
170 0.98 0.73 0.22161
171 0.98289 0.7214 0.21918
172 0.98549 0.7125 0.2165
173 0.98781 0.7033 0.21358
174 0.98986 0.69382 0.21043
175 0.99163 0.68408 0.20706
176 0.99314 0.67408 0.20348
177 0.99438 0.66386 0.19971
178 0.99535 0.65341 0.19577
179 0.99607 0.64277 0.19165
180 0.99654 0.63193 0.18738
181 0.99675 0.62093 0.18297
182 0.99672 0.60977 0.17842
183 0.99644 0.59846 0.17376
184 0.99593 0.58703 0.16899
185 0.99517 0.57549 0.16412
186 0.99419 0.56386 0.15918
187 0.99297 0.55214 0.15417
188 0.99153 0.54036 0.1491
189 0.98987 0.52854 0.14398
190 0.98799 0.51667 0.13883
191 0.9859 0.50479 0.13367
192 0.9836 0.49291 0.12849
193 0.98108 0.48104 0.12332
194 0.97837 0.4692 0.11817
195 0.97545 0.4574 0.11305
196 0.97234 0.44565 0.10797
197 0.96904 0.43399 0.10294
198 0.96555 0.42241 0.09798
199 0.96187 0.41093 0.0931
200 0.95801 0.39958 0.08831
201 0.95398 0.38836 0.08362
202 0.94977 0.37729 0.07905
203 0.94538 0.36638 0.07461
204 0.94084 0.35566 0.07031
205 0.93612 0.34513 0.06616
206 0.93125 0.33482 0.06218
207 0.92623 0.32473 0.05837
208 0.92105 0.31489 0.05475
209 0.91572 0.3053 0.05134
210 0.91024 0.29599 0.04814
211 0.90463 0.28696 0.04516
212 0.89888 0.27824 0.04243
213 0.89298 0.26981 0.03993
214 0.88691 0.26152 0.03753
215 0.88066 0.25334 0.03521
216 0.87422 0.24526 0.03297
217 0.8676 0.2373 0.03082
218 0.86079 0.22945 0.02875
219 0.8538 0.2217 0.02677
220 0.84662 0.21407 0.02487
221 0.83926 0.20654 0.02305
222 0.83172 0.19912 0.02131
223 0.82399 0.19182 0.01966
224 0.81608 0.18462 0.01809
225 0.80799 0.17753 0.0166
226 0.79971 0.17055 0.0152
227 0.79125 0.16368 0.01387
228 0.7826 0.15693 0.01264
229 0.77377 0.15028 0.01148
230 0.76476 0.14374 0.01041
231 0.75556 0.13731 0.00942
232 0.74617 0.13098 0.00851
233 0.73661 0.12477 0.00769
234 0.72686 0.11867 0.00695
235 0.71692 0.11268 0.00629
236 0.7068 0.1068 0.00571
237 0.6965 0.10102 0.00522
238 0.68602 0.09536 0.00481
239 0.67535 0.0898 0.00449
240 0.66449 0.08436 0.00424
241 0.65345 0.07902 0.00408
242 0.64223 0.0738 0.00401
243 0.63082 0.06868 0.00401
244 0.61923 0.06367 0.0041
245 0.60746 0.05878 0.00427
246 0.5955 0.05399 0.00453
247 0.58336 0.04931 0.00486
248 0.57103 0.04474 0.00529
249 0.55852 0.04028 0.00579
250 0.54583 0.03593 0.00638
251 0.53295 0.03169 0.00705
252 0.51989 0.02756 0.0078
253 0.50664 0.02354 0.00863
254 0.49321 0.01963 0.00955
255 0.4796 0.01583 0.01055
